

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 18:06:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   958     079F                     	;# 
   959     080D                     	;# 
   960     080E                     	;# 
   961     080F                     	;# 
   962     0810                     	;# 
   963     0811                     	;# 
   964     0812                     	;# 
   965     0813                     	;# 
   966     0814                     	;# 
   967     0815                     	;# 
   968     0816                     	;# 
   969     0817                     	;# 
   970     0818                     	;# 
   971     0819                     	;# 
   972     081A                     	;# 
   973     081B                     	;# 
   974     081C                     	;# 
   975     081D                     	;# 
   976     081E                     	;# 
   977     081F                     	;# 
   978     090C                     	;# 
   979     090D                     	;# 
   980     090E                     	;# 
   981     090F                     	;# 
   982     0910                     	;# 
   983     0911                     	;# 
   984     0912                     	;# 
   985     0913                     	;# 
   986     0914                     	;# 
   987     0915                     	;# 
   988     0916                     	;# 
   989     0917                     	;# 
   990     0D8E                     	;# 
   991     0D8F                     	;# 
   992     0D90                     	;# 
   993     0D91                     	;# 
   994     0D91                     	;# 
   995     0D92                     	;# 
   996     0D93                     	;# 
   997     0D93                     	;# 
   998     0D94                     	;# 
   999     0D95                     	;# 
  1000     0D95                     	;# 
  1001     0D96                     	;# 
  1002     0D97                     	;# 
  1003     0D97                     	;# 
  1004     0D98                     	;# 
  1005     0D99                     	;# 
  1006     0D99                     	;# 
  1007     0D9A                     	;# 
  1008     0D9B                     	;# 
  1009     0D9C                     	;# 
  1010     0D9C                     	;# 
  1011     0D9D                     	;# 
  1012     0D9D                     	;# 
  1013     0D9E                     	;# 
  1014     0D9F                     	;# 
  1015     0DA0                     	;# 
  1016     0DA1                     	;# 
  1017     0DA1                     	;# 
  1018     0DA2                     	;# 
  1019     0DA3                     	;# 
  1020     0DA3                     	;# 
  1021     0DA4                     	;# 
  1022     0DA5                     	;# 
  1023     0DA5                     	;# 
  1024     0DA6                     	;# 
  1025     0DA7                     	;# 
  1026     0DA7                     	;# 
  1027     0DA8                     	;# 
  1028     0DA9                     	;# 
  1029     0DA9                     	;# 
  1030     0DAA                     	;# 
  1031     0DAB                     	;# 
  1032     0DAC                     	;# 
  1033     0DAC                     	;# 
  1034     0DAD                     	;# 
  1035     0DAD                     	;# 
  1036     0DAE                     	;# 
  1037     0DAF                     	;# 
  1038     0DB0                     	;# 
  1039     0DB1                     	;# 
  1040     0DB1                     	;# 
  1041     0DB2                     	;# 
  1042     0DB3                     	;# 
  1043     0DB3                     	;# 
  1044     0DB4                     	;# 
  1045     0DB5                     	;# 
  1046     0DB5                     	;# 
  1047     0DB6                     	;# 
  1048     0DB7                     	;# 
  1049     0DB7                     	;# 
  1050     0DB8                     	;# 
  1051     0DB9                     	;# 
  1052     0DB9                     	;# 
  1053     0DBA                     	;# 
  1054     0DBB                     	;# 
  1055     0DBC                     	;# 
  1056     0DBC                     	;# 
  1057     0DBD                     	;# 
  1058     0DBD                     	;# 
  1059     0DBE                     	;# 
  1060     0DBF                     	;# 
  1061     0DC0                     	;# 
  1062     0E0C                     	;# 
  1063     0E0D                     	;# 
  1064     0E0E                     	;# 
  1065     0E0F                     	;# 
  1066     0E10                     	;# 
  1067     0E11                     	;# 
  1068     0E12                     	;# 
  1069     0E13                     	;# 
  1070     0E14                     	;# 
  1071     0E15                     	;# 
  1072     0E15                     	;# 
  1073     0E15                     	;# 
  1074     0E16                     	;# 
  1075     0E16                     	;# 
  1076     0E16                     	;# 
  1077     0E17                     	;# 
  1078     0E17                     	;# 
  1079     0E17                     	;# 
  1080     0E18                     	;# 
  1081     0E18                     	;# 
  1082     0E18                     	;# 
  1083     0E19                     	;# 
  1084     0E1A                     	;# 
